Run.ID,Fuel,Fuel.DESCRIPTION,Technology,Technology.DESCRIPTION,Emission,Emission.DESCRIPTION,Year,RateOfDemand,Demand,NumberOfNewTechnologyUnits,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,RateOfActivity,RateOfTotalActivity,TotalTechnologyAnnualActivity,TotalAnnualTechnologyActivityByMode,TotalTechnologyModelPeriodActivity,RateOfProductionByTechnologyByMode,RateOfProductionByTechnology,ProductionByTechnology,ProductionByTechnologyAnnual,RateOfProduction,Production,RateOfUseByTechnologyByMode,RateOfUseByTechnology,UseByTechnologyAnnual,UseByTechnology,UseAnnual,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,TotalCapacityInReserveMargin,DemandNeedingReserveMargin,TotalREProductionAnnual,RETotalProductionOfTargetFuelAnnual,AnnualTechnologyEmissionByMode,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,ModelPeriodEmissions
DDP50,Leche,,,,,,2069,,,,,,,,,,,,,,,,1.82555,1.82555,,,,,1.82555,,,,,,,,,,,,,,,,,,,,,
DDP50,Leche,,,,,,2070,,,,,,,,,,,,,,,,1.82472,1.82472,,,,,1.82472,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2018,,,,,,,,,,,,,,,,2.37584,2.37584,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2019,,,,,,,,,,,,,,,,2.36906,2.36906,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2020,,,,,,,,,,,,,,,,2.36197,2.36197,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2021,,,,,,,,,,,,,,,,2.35488,2.35488,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2022,,,,,,,,,,,,,,,,2.34779,2.34779,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2023,,,,,,,,,,,,,,,,2.37439,2.37439,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2024,,,,,,,,,,,,,,,,2.35911,2.35911,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2025,,,,,,,,,,,,,,,,2.35387,2.35387,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2026,,,,,,,,,,,,,,,,2.34153,2.34153,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2027,,,,,,,,,,,,,,,,2.33246,2.33246,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2028,,,,,,,,,,,,,,,,2.32416,2.32416,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2029,,,,,,,,,,,,,,,,2.3181,2.3181,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2030,,,,,,,,,,,,,,,,2.31126,2.31126,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2031,,,,,,,,,,,,,,,,2.30728,2.30728,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2032,,,,,,,,,,,,,,,,2.30138,2.30138,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2033,,,,,,,,,,,,,,,,2.29431,2.29431,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2034,,,,,,,,,,,,,,,,2.28902,2.28902,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2035,,,,,,,,,,,,,,,,2.28374,2.28374,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2036,,,,,,,,,,,,,,,,2.27905,2.27905,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2037,,,,,,,,,,,,,,,,2.27493,2.27493,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2038,,,,,,,,,,,,,,,,2.27065,2.27065,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2039,,,,,,,,,,,,,,,,2.26519,2.26519,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2040,,,,,,,,,,,,,,,,2.26012,2.26012,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2041,,,,,,,,,,,,,,,,2.25479,2.25479,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2042,,,,,,,,,,,,,,,,2.24938,2.24938,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2043,,,,,,,,,,,,,,,,2.24481,2.24481,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2044,,,,,,,,,,,,,,,,2.23902,2.23902,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2045,,,,,,,,,,,,,,,,2.23377,2.23377,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2046,,,,,,,,,,,,,,,,2.22738,2.22738,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2047,,,,,,,,,,,,,,,,2.22188,2.22188,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2048,,,,,,,,,,,,,,,,2.21649,2.21649,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2049,,,,,,,,,,,,,,,,2.21097,2.21097,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2050,,,,,,,,,,,,,,,,2.20554,2.20554,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2051,,,,,,,,,,,,,,,,2.20068,2.20068,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2052,,,,,,,,,,,,,,,,2.19583,2.19583,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2053,,,,,,,,,,,,,,,,2.19096,2.19096,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2054,,,,,,,,,,,,,,,,2.18604,2.18604,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2055,,,,,,,,,,,,,,,,2.18109,2.18109,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2056,,,,,,,,,,,,,,,,2.17614,2.17614,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2057,,,,,,,,,,,,,,,,2.17122,2.17122,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2058,,,,,,,,,,,,,,,,2.1663,2.1663,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2059,,,,,,,,,,,,,,,,2.16141,2.16141,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2060,,,,,,,,,,,,,,,,2.15651,2.15651,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2061,,,,,,,,,,,,,,,,2.15167,2.15167,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2062,,,,,,,,,,,,,,,,2.14684,2.14684,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2063,,,,,,,,,,,,,,,,2.14211,2.14211,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2064,,,,,,,,,,,,,,,,2.13742,2.13742,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2065,,,,,,,,,,,,,,,,2.13278,2.13278,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2066,,,,,,,,,,,,,,,,2.12819,2.12819,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2067,,,,,,,,,,,,,,,,2.12365,2.12365,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2068,,,,,,,,,,,,,,,,2.11913,2.11913,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2069,,,,,,,,,,,,,,,,2.11464,2.11464,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Pastizales,,,,,,2070,,,,,,,,,,,,,,,,2.11016,2.11016,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2018,,,,,,,,,,,,,,,,0.491998,0.491998,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2019,,,,,,,,,,,,,,,,0.491828,0.491828,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2020,,,,,,,,,,,,,,,,0.491828,0.491828,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2021,,,,,,,,,,,,,,,,0.491828,0.491828,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2022,,,,,,,,,,,,,,,,0.491148,0.491148,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2023,,,,,,,,,,,,,,,,0.49482,0.49482,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2024,,,,,,,,,,,,,,,,0.494142,0.494142,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2025,,,,,,,,,,,,,,,,0.493465,0.493465,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2026,,,,,,,,,,,,,,,,0.492788,0.492788,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2027,,,,,,,,,,,,,,,,0.492113,0.492113,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2028,,,,,,,,,,,,,,,,0.491439,0.491439,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2029,,,,,,,,,,,,,,,,0.490765,0.490765,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2030,,,,,,,,,,,,,,,,0.490092,0.490092,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2031,,,,,,,,,,,,,,,,0.489421,0.489421,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2032,,,,,,,,,,,,,,,,0.48875,0.48875,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2033,,,,,,,,,,,,,,,,0.48808,0.48808,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2034,,,,,,,,,,,,,,,,0.487411,0.487411,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2035,,,,,,,,,,,,,,,,0.486743,0.486743,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2036,,,,,,,,,,,,,,,,0.486076,0.486076,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2037,,,,,,,,,,,,,,,,0.48541,0.48541,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2038,,,,,,,,,,,,,,,,0.484745,0.484745,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2039,,,,,,,,,,,,,,,,0.484081,0.484081,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2040,,,,,,,,,,,,,,,,0.483417,0.483417,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2041,,,,,,,,,,,,,,,,0.482755,0.482755,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2042,,,,,,,,,,,,,,,,0.482094,0.482094,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2043,,,,,,,,,,,,,,,,0.481433,0.481433,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2044,,,,,,,,,,,,,,,,0.480773,0.480773,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2045,,,,,,,,,,,,,,,,0.480114,0.480114,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2046,,,,,,,,,,,,,,,,0.479457,0.479457,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2047,,,,,,,,,,,,,,,,0.4788,0.4788,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2048,,,,,,,,,,,,,,,,0.478144,0.478144,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2049,,,,,,,,,,,,,,,,0.477488,0.477488,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2050,,,,,,,,,,,,,,,,0.476834,0.476834,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2051,,,,,,,,,,,,,,,,0.476181,0.476181,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2052,,,,,,,,,,,,,,,,0.475528,0.475528,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2053,,,,,,,,,,,,,,,,0.474877,0.474877,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2054,,,,,,,,,,,,,,,,0.474226,0.474226,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2055,,,,,,,,,,,,,,,,0.473577,0.473577,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2056,,,,,,,,,,,,,,,,0.472928,0.472928,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2057,,,,,,,,,,,,,,,,0.47228,0.47228,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2058,,,,,,,,,,,,,,,,0.471633,0.471633,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2059,,,,,,,,,,,,,,,,0.470987,0.470987,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2060,,,,,,,,,,,,,,,,0.470341,0.470341,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2061,,,,,,,,,,,,,,,,0.469697,0.469697,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2062,,,,,,,,,,,,,,,,0.469054,0.469054,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2063,,,,,,,,,,,,,,,,0.468411,0.468411,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2064,,,,,,,,,,,,,,,,0.467769,0.467769,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2065,,,,,,,,,,,,,,,,0.467129,0.467129,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2066,,,,,,,,,,,,,,,,0.466489,0.466489,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2067,,,,,,,,,,,,,,,,0.46585,0.46585,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2068,,,,,,,,,,,,,,,,0.465211,0.465211,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2069,,,,,,,,,,,,,,,,0.464574,0.464574,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Humedal,,,,,,2070,,,,,,,,,,,,,,,,0.463938,0.463938,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2018,,,,,,,,,,,,,,,,0.285908,0.285908,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2019,,,,,,,,,,,,,,,,0.290016,0.290016,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2020,,,,,,,,,,,,,,,,0.294091,0.294091,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2021,,,,,,,,,,,,,,,,0.298133,0.298133,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2022,,,,,,,,,,,,,,,,0.302141,0.302141,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2023,,,,,,,,,,,,,,,,0.275503,0.275503,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2024,,,,,,,,,,,,,,,,0.279046,0.279046,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2025,,,,,,,,,,,,,,,,0.282556,0.282556,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2026,,,,,,,,,,,,,,,,0.286029,0.286029,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2027,,,,,,,,,,,,,,,,0.289462,0.289462,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2028,,,,,,,,,,,,,,,,0.292855,0.292855,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2029,,,,,,,,,,,,,,,,0.296205,0.296205,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2030,,,,,,,,,,,,,,,,0.29951,0.29951,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2031,,,,,,,,,,,,,,,,0.302768,0.302768,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2032,,,,,,,,,,,,,,,,0.305976,0.305976,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2033,,,,,,,,,,,,,,,,0.309132,0.309132,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2034,,,,,,,,,,,,,,,,0.312235,0.312235,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2035,,,,,,,,,,,,,,,,0.315281,0.315281,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2036,,,,,,,,,,,,,,,,0.318271,0.318271,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2037,,,,,,,,,,,,,,,,0.321201,0.321201,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2038,,,,,,,,,,,,,,,,0.32407,0.32407,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2039,,,,,,,,,,,,,,,,0.326877,0.326877,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2040,,,,,,,,,,,,,,,,0.32962,0.32962,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2041,,,,,,,,,,,,,,,,0.332298,0.332298,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2042,,,,,,,,,,,,,,,,0.334912,0.334912,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2043,,,,,,,,,,,,,,,,0.337459,0.337459,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2044,,,,,,,,,,,,,,,,0.339938,0.339938,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2045,,,,,,,,,,,,,,,,0.342349,0.342349,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2046,,,,,,,,,,,,,,,,0.344691,0.344691,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2047,,,,,,,,,,,,,,,,0.346964,0.346964,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2048,,,,,,,,,,,,,,,,0.349166,0.349166,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2049,,,,,,,,,,,,,,,,0.351299,0.351299,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2050,,,,,,,,,,,,,,,,0.353361,0.353361,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2051,,,,,,,,,,,,,,,,0.355353,0.355353,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2052,,,,,,,,,,,,,,,,0.357273,0.357273,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2053,,,,,,,,,,,,,,,,0.35912,0.35912,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2054,,,,,,,,,,,,,,,,0.360892,0.360892,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2055,,,,,,,,,,,,,,,,0.362588,0.362588,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2056,,,,,,,,,,,,,,,,0.364207,0.364207,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2057,,,,,,,,,,,,,,,,0.365748,0.365748,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2058,,,,,,,,,,,,,,,,0.367209,0.367209,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2059,,,,,,,,,,,,,,,,0.36859,0.36859,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2060,,,,,,,,,,,,,,,,0.36989,0.36989,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2061,,,,,,,,,,,,,,,,0.371108,0.371108,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2062,,,,,,,,,,,,,,,,0.372243,0.372243,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2063,,,,,,,,,,,,,,,,0.373294,0.373294,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2064,,,,,,,,,,,,,,,,0.37426,0.37426,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2065,,,,,,,,,,,,,,,,0.375142,0.375142,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2066,,,,,,,,,,,,,,,,0.375937,0.375937,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2067,,,,,,,,,,,,,,,,0.376646,0.376646,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2068,,,,,,,,,,,,,,,,0.377267,0.377267,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2069,,,,,,,,,,,,,,,,0.377802,0.377802,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Zona_atropica,,,,,,2070,,,,,,,,,,,,,,,,0.378248,0.378248,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2018,,,,,,,,,,,,,,,,0.10859,0.10859,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2019,,,,,,,,,,,,,,,,0.109952,0.109952,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2020,,,,,,,,,,,,,,,,0.11133,0.11133,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2021,,,,,,,,,,,,,,,,0.112726,0.112726,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2022,,,,,,,,,,,,,,,,0.114138,0.114138,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2023,,,,,,,,,,,,,,,,0.104011,0.104011,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2024,,,,,,,,,,,,,,,,0.105314,0.105314,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2025,,,,,,,,,,,,,,,,0.106633,0.106633,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2026,,,,,,,,,,,,,,,,0.107968,0.107968,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2027,,,,,,,,,,,,,,,,0.10932,0.10932,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2028,,,,,,,,,,,,,,,,0.11069,0.11069,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2029,,,,,,,,,,,,,,,,0.112076,0.112076,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2030,,,,,,,,,,,,,,,,0.11348,0.11348,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2031,,,,,,,,,,,,,,,,0.114901,0.114901,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2032,,,,,,,,,,,,,,,,0.11634,0.11634,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2033,,,,,,,,,,,,,,,,0.117797,0.117797,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2034,,,,,,,,,,,,,,,,0.119273,0.119273,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2035,,,,,,,,,,,,,,,,0.120766,0.120766,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2036,,,,,,,,,,,,,,,,0.122279,0.122279,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2037,,,,,,,,,,,,,,,,0.123811,0.123811,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2038,,,,,,,,,,,,,,,,0.125361,0.125361,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2039,,,,,,,,,,,,,,,,0.126931,0.126931,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2040,,,,,,,,,,,,,,,,0.128521,0.128521,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2041,,,,,,,,,,,,,,,,0.130131,0.130131,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2042,,,,,,,,,,,,,,,,0.131761,0.131761,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2043,,,,,,,,,,,,,,,,0.133411,0.133411,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2044,,,,,,,,,,,,,,,,0.135082,0.135082,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP50,Otras_tierras,,,,,,2045,,,,,,,,,,,,,,,,0.136774,0.136774,,,,,,,,,,,,,,,,,,,,,,,,,,
