PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2050,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2051,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2052,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2053,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2054,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2055,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2056,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2057,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2058,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2059,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2060,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2061,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2062,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2063,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2064,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2065,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2066,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2067,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2068,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2069,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,RSVCRU,,,,2070,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2018,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2019,,,,,,0.021
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2020,,,,,,0.9023
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2021,,,,,,1.3089
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2022,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2023,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2024,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2025,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2026,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2027,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2028,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2029,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2030,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2031,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2032,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2033,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2034,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2035,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2036,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2037,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2038,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2039,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2040,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2041,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2042,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2043,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2044,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2045,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2046,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2047,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2048,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2049,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2050,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2051,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2052,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2053,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2054,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2055,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2056,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2057,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2058,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2059,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2060,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2061,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2062,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2063,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2064,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2065,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2066,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2067,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2068,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2069,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPELE,,,,2070,,,,,,0.3816
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2018,,,,,,117.7605
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2019,,,,,,124.4292
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2020,,,,,,108.2591
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2021,,,,,,136.7735
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2022,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2023,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2024,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2025,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2026,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2027,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2028,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2029,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2030,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2031,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2032,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2033,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2034,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2035,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2036,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2037,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2038,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2039,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2040,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2041,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2042,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2043,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2044,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2045,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2046,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2047,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2048,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2049,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2050,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2051,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2052,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2053,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2054,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2055,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2056,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2057,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2058,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2059,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2060,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2061,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2062,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2063,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2064,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2065,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2066,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2067,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2068,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2069,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURDSL,,,,2070,,,,,,999999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2018,,,,,,91.608
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2019,,,,,,105.9317
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2020,,,,,,78.9971
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2021,,,,,,93.0452
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2022,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2023,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2024,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2025,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2026,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2027,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2028,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2029,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2030,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2031,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2032,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2033,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2034,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2035,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2036,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2037,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2038,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2039,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2040,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2041,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2042,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2043,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2044,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2045,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2046,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2047,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2048,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2049,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2050,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2051,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2052,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2053,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2054,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2055,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2056,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2057,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2058,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2059,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2060,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2061,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2062,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2063,,,,,,9999.0
TotalTechnologyAnnualActivityUpperLimit,BAU,ECU,IMPPURGSL,,,,2064,,,,,,9999.0
